epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.84719,1.39436,3.06645,1.39672,0.01844,0.92222,0.17971,0.08401,1.26256,2.88063,1.2646,0,0,0
2,15.1411,1.30693,3.18449,1.31046,0.01867,0.93333,0.2267,0.10801,1.24105,2.86736,1.246,1.9604e-05,1.9604e-05,1.9604e-05
3,22.2557,1.30617,2.93983,1.36131,0.01956,0.97778,0.31851,0.16529,1.20383,2.83367,1.20056,3.8416e-05,3.8416e-05,3.8416e-05
4,29.4311,1.23818,2.93329,1.29044,0.01978,0.98889,0.42061,0.24034,1.15394,2.80058,1.1595,5.6436e-05,5.6436e-05,5.6436e-05
5,36.9751,1.16892,2.79661,1.20367,0.02,1,0.49252,0.29915,1.14376,2.75842,1.12812,7.3664e-05,7.3664e-05,7.3664e-05
6,44.393,1.28142,2.51413,1.22029,0.02,1,0.54582,0.32808,1.14266,2.73135,1.10981,9.01e-05,9.01e-05,9.01e-05
7,51.6174,1.18741,2.31926,1.16136,0.02,1,0.59493,0.36347,1.16609,2.68282,1.10159,0.000105744,0.000105744,0.000105744
8,59.6899,1.16671,2.26418,1.09551,0.02,1,0.68796,0.42466,1.16741,2.61017,1.07855,0.000120596,0.000120596,0.000120596
9,67.0312,1.22237,1.9155,1.12391,0.02,1,0.75171,0.47386,1.13951,2.52131,1.04305,0.000134656,0.000134656,0.000134656
10,73.9102,1.1479,1.71606,1.05747,0.02,1,0.85097,0.55576,1.08764,2.42168,1.00591,0.000147924,0.000147924,0.000147924
11,80.5738,1.21311,1.62902,1.04426,0.02,1,0.92782,0.61272,1.0705,2.30888,0.9982,0.0001604,0.0001604,0.0001604
12,87.291,1.13602,1.59168,1.00262,0.9354,0.88889,0.96963,0.63936,1.07297,2.17966,0.99601,0.000172084,0.000172084,0.000172084
13,93.9897,1.11663,1.4969,1.00802,1,0.52331,0.9822,0.65686,1.08214,2.01371,0.99688,0.000182976,0.000182976,0.000182976
14,100.794,1.10694,1.25916,0.99849,1,0.73646,0.98508,0.65487,1.09065,1.82846,0.99562,0.000193076,0.000193076,0.000193076
15,107.449,1.07974,1.10002,1.03402,1,0.84932,0.98657,0.64819,1.10619,1.65515,0.99457,0.000202384,0.000202384,0.000202384
16,113.85,1.15252,1.07538,1.08359,1,0.91729,0.99273,0.67153,1.07343,1.50832,0.9787,0.0002109,0.0002109,0.0002109
17,120.516,1.03208,0.98636,1.03467,1,0.96595,0.99467,0.69451,1.04241,1.38828,0.96172,0.000218624,0.000218624,0.000218624
18,127.143,1.10774,1.01728,1.07269,1,0.96595,0.99467,0.69451,1.04241,1.38828,0.96172,0.000225556,0.000225556,0.000225556
19,133.795,1.05034,0.95342,1.03982,0.99568,0.98889,0.99478,0.70047,1.01987,1.32881,0.94691,0.000231696,0.000231696,0.000231696
20,140.679,0.96689,0.89634,1.01253,0.99568,0.98889,0.99478,0.70047,1.01987,1.32881,0.94691,0.000237044,0.000237044,0.000237044
21,147.916,1.02823,0.8832,1.02725,0.98299,0.97778,0.99201,0.70869,1.00314,1.32314,0.93802,0.0002416,0.0002416,0.0002416
22,154.47,0.95127,0.85485,0.99133,0.98299,0.97778,0.99201,0.70869,1.00314,1.32314,0.93802,0.000245364,0.000245364,0.000245364
23,161.255,0.98946,0.84487,1.00393,0.97756,0.97778,0.98338,0.72399,0.97286,1.31906,0.92677,0.000248336,0.000248336,0.000248336
24,167.815,0.92505,0.84173,1.0202,0.97756,0.97778,0.98338,0.72399,0.97286,1.31906,0.92677,0.000250516,0.000250516,0.000250516
25,174.506,0.93892,0.81994,1.00077,0.97756,0.9682,0.97867,0.73425,0.94015,1.33781,0.91982,0.000251904,0.000251904,0.000251904
26,180.806,0.95056,0.83153,1.00505,0.97756,0.9682,0.97867,0.73425,0.94015,1.33781,0.91982,0.0002525,0.0002525,0.0002525
27,187.384,0.92092,0.79468,0.98816,0.98839,0.96667,0.97793,0.73381,0.91571,1.31067,0.91216,0.000252304,0.000252304,0.000252304
28,193.898,0.97061,0.81142,1.05784,0.98839,0.96667,0.97793,0.73381,0.91571,1.31067,0.91216,0.000251316,0.000251316,0.000251316
29,200.896,1.00909,0.82326,1.07419,0.98847,0.95248,0.9753,0.73412,0.89648,1.2739,0.90535,0.000249536,0.000249536,0.000249536
30,209.038,0.95306,0.78115,1.00211,0.98847,0.95248,0.9753,0.73412,0.89648,1.2739,0.90535,0.000246964,0.000246964,0.000246964
31,217.51,0.90338,0.78113,1.00769,0.97682,0.93636,0.97302,0.73065,0.88777,1.23781,0.89987,0.0002436,0.0002436,0.0002436
32,229.061,0.93328,0.77139,0.99571,0.97682,0.93636,0.97302,0.73065,0.88777,1.23781,0.89987,0.000239444,0.000239444,0.000239444
33,237.088,0.87539,0.7427,0.98658,0.97684,0.93714,0.97321,0.73637,0.85024,1.20219,0.88651,0.000234496,0.000234496,0.000234496
34,244.16,0.85733,0.75299,0.98178,0.97684,0.93714,0.97321,0.73637,0.85024,1.20219,0.88651,0.000228756,0.000228756,0.000228756
35,251.161,0.84708,0.7211,0.95929,0.98983,0.93333,0.98147,0.75441,0.80876,1.16345,0.88049,0.000222224,0.000222224,0.000222224
36,259.008,0.87173,0.77854,1.01406,0.98983,0.93333,0.98147,0.75441,0.80876,1.16345,0.88049,0.0002149,0.0002149,0.0002149
37,266.763,0.86273,0.74125,0.9724,0.97727,0.95565,0.98358,0.75673,0.78775,1.12044,0.87693,0.000206784,0.000206784,0.000206784
38,274.005,0.8707,0.71759,0.99203,0.97727,0.95565,0.98358,0.75673,0.78775,1.12044,0.87693,0.000197876,0.000197876,0.000197876
39,280.863,0.82754,0.7209,0.96188,0.98859,0.96267,0.98804,0.76825,0.75933,1.06926,0.86998,0.000188176,0.000188176,0.000188176
40,287.917,0.84941,0.76686,0.95398,0.98859,0.96267,0.98804,0.76825,0.75933,1.06926,0.86998,0.000177684,0.000177684,0.000177684
41,295.106,0.73906,0.79194,0.91278,0.9886,0.96342,0.98911,0.78339,0.75613,1.02717,0.86636,0.0001664,0.0001664,0.0001664
42,301.871,0.71617,0.81878,0.94339,0.9886,0.96342,0.98911,0.78339,0.75613,1.02717,0.86636,0.000154324,0.000154324,0.000154324
43,308.55,0.73651,0.85498,0.93239,0.98867,0.96968,0.98931,0.77498,0.7738,0.9859,0.87136,0.000141456,0.000141456,0.000141456
44,315.559,0.76503,0.80057,0.90745,0.98867,0.96968,0.98931,0.77498,0.7738,0.9859,0.87136,0.000127796,0.000127796,0.000127796
45,322.335,0.76739,0.79974,0.94942,0.98871,0.97315,0.99007,0.76798,0.79702,0.9524,0.88228,0.000113344,0.000113344,0.000113344
46,329.325,0.76644,0.74322,0.88873,0.98871,0.97315,0.99007,0.76798,0.79702,0.9524,0.88228,9.81e-05,9.81e-05,9.81e-05
47,335.992,0.76655,0.76754,0.9208,0.98645,0.97778,0.99012,0.77152,0.79094,0.9235,0.88429,8.2064e-05,8.2064e-05,8.2064e-05
48,342.696,0.72016,0.71155,0.89392,0.98645,0.97778,0.99012,0.77152,0.79094,0.9235,0.88429,6.5236e-05,6.5236e-05,6.5236e-05
49,349.72,0.7128,0.72262,0.90944,0.98016,0.97778,0.992,0.78546,0.76156,0.90917,0.87643,4.7616e-05,4.7616e-05,4.7616e-05
50,356.356,0.69233,0.73485,0.90093,0.98016,0.97778,0.992,0.78546,0.76156,0.90917,0.87643,2.9204e-05,2.9204e-05,2.9204e-05
